EmployeeID,DepartmentID,ShiftID,StartDate
179,7,1,12/8/2017
180,7,3,11/25/2017
181,7,3,9/13/2017
182,7,3,10/2/2017
183,7,3,10/27/2017
184,7,3,11/14/2017
185,7,3,12/3/2017
186,7,2,11/13/2017
187,7,2,9/13/2017
188,7,2,10/1/2017
189,7,2,10/20/2017
190,7,2,11/7/2017
191,7,2,12/1/2017
192,7,1,12/8/2017
193,7,1,9/10/2017
194,7,1,9/16/2017
195,7,1,9/21/2017
196,7,1,9/28/2017
197,7,1,10/5/2017
198,7,1,10/9/2017
199,7,1,10/17/2017
200,7,1,10/22/2017
201,7,1,11/3/2017
202,7,1,11/10/2017
203,7,1,11/29/2017
204,7,1,12/11/2017
205,7,3,12/1/2017
206,7,3,9/6/2017
207,7,3,9/6/2017
208,7,3,10/13/2017
209,7,3,11/1/2017
210,7,3,11/25/2017
211,13,1,12/3/2017
212,13,1,9/13/2017
213,13,3,11/28/2018
214,13,2,11/7/2017
215,13,1,10/20/2017
216,13,1,10/2/2017
217,12,1,10/9/2017
218,12,3,9/20/2017
219,12,1,10/27/2017
220,12,1,11/14/2017
221,12,2,12/9/2017
222,8,1,9/16/2017
223,8,1,10/31/2017
224,7,1,10/12/2017
224,8,1,6/5/2020
225,8,2,11/18/2017
226,8,3,12/6/2017
227,14,1,9/6/2018
228,14,1,9/18/2017
229,14,3,11/21/2018
230,14,2,12/8/2018
231,14,3,12/10/2018
232,14,2,11/1/2018
233,14,1,9/25/2018
234,10,1,11/5/2017
234,16,1,8/19/2022
235,9,1,9/10/2017
236,9,1,11/30/2017
237,9,1,11/11/2017
238,9,1,10/6/2017
239,9,1,9/29/2017
240,9,1,9/17/2017
241,10,1,11/4/2017
242,10,1,9/22/2017
243,10,1,10/11/2017
244,10,1,10/29/2017
245,10,1,11/23/2017
246,10,1,11/16/2017
247,10,1,12/4/2017
248,10,1,12/11/2017
249,10,1,9/29/2017
250,4,1,11/30/2019
250,13,1,5/4/2020
250,5,1,4/19/2021
251,5,1,11/15/2017
252,5,1,12/3/2017
253,5,1,9/21/2018
254,5,1,10/9/2018
255,5,1,10/16/2018
256,5,1,10/28/2018
257,5,1,11/1/2018
258,5,1,11/5/2018
259,5,1,12/12/2018
260,5,1,9/10/2019
261,5,1,9/29/2019
262,10,1,10/17/2017
263,11,1,9/15/2017
264,11,1,11/9/2017
265,11,2,9/8/2017
266,11,1,11/28/2017
267,11,1,11/21/2017
268,11,1,11/8/2017
269,11,1,10/16/2017
270,11,1,10/22/2017
271,11,1,10/27/2017
272,11,1,9/27/2017
273,3,1,11/20/2019
274,3,1,10/9/2019
275,3,1,3/4/2020
276,3,1,3/4/2020
277,3,1,3/4/2020
278,3,1,3/4/2020
279,3,1,3/4/2020
280,3,1,3/4/2020
281,3,1,3/4/2020
282,3,1,3/4/2020
282,5,1,3/4/2019
283,3,1,3/4/2020
284,3,1,4/5/2020
285,3,1,12/17/2019
285,9,1,12/17/2017
286,3,1,3/8/2020
287,3,1,1/19/2021
288,3,1,3/4/2022
289,9,1,3/4/2021
290,3,1,3/4/2021
